Index Title,Leviticus
Version Title,Tanach with Text Only
Language,he
Version Source,http://www.tanach.us/Tanach.xml
Version Notes,
Leviticus 1:1,ויקרא אל משה וידבר יהוה אליו מאהל מועד לאמר
Leviticus 1:2,דבר אל בני ישראל ואמרת אלהם אדם כי יקריב מכם קרבן ליהוה מן הבהמה מן הבקר ומן הצאן תקריבו את קרבנכם
Leviticus 1:3,אם עלה קרבנו מן הבקר זכר תמים יקריבנו אל פתח אהל מועד יקריב אתו לרצנו לפני יהוה
Leviticus 1:4,וסמך ידו על ראש העלה ונרצה לו לכפר עליו
Leviticus 1:5,ושחט את בן הבקר לפני יהוה והקריבו בני אהרן הכהנים את הדם וזרקו את הדם על המזבח סביב אשר פתח אהל מועד
Leviticus 1:6,והפשיט את העלה ונתח אתה לנתחיה
Leviticus 1:7,ונתנו בני אהרן הכהן אש על המזבח וערכו עצים על האש
Leviticus 1:8,וערכו בני אהרן הכהנים את הנתחים את הראש ואת הפדר על העצים אשר על האש אשר על המזבח
Leviticus 1:9,וקרבו וכרעיו ירחץ במים והקטיר הכהן את הכל המזבחה עלה אשה ריח ניחוח ליהוה
Leviticus 1:10,ואם מן הצאן קרבנו מן הכשבים או מן העזים לעלה זכר תמים יקריבנו
Leviticus 1:11,ושחט אתו על ירך המזבח צפנה לפני יהוה וזרקו בני אהרן הכהנים את דמו על המזבח סביב
Leviticus 1:12,ונתח אתו לנתחיו ואת ראשו ואת פדרו וערך הכהן אתם על העצים אשר על האש אשר על המזבח
Leviticus 1:13,והקרב והכרעים ירחץ במים והקריב הכהן את הכל והקטיר המזבחה עלה הוא אשה ריח ניחח ליהוה
Leviticus 1:14,ואם מן העוף עלה קרבנו ליהוה והקריב מן התרים או מן בני היונה את קרבנו
Leviticus 1:15,והקריבו הכהן אל המזבח ומלק את ראשו והקטיר המזבחה ונמצה דמו על קיר המזבח
Leviticus 1:16,והסיר את מראתו בנצתה והשליך אתה אצל המזבח קדמה אל מקום הדשן
Leviticus 1:17,ושסע אתו בכנפיו לא יבדיל והקטיר אתו הכהן המזבחה על העצים אשר על האש עלה הוא אשה ריח ניחח ליהוה
Leviticus 2:1,ונפש כי תקריב קרבן מנחה ליהוה סלת יהיה קרבנו ויצק עליה שמן ונתן עליה לבנה
Leviticus 2:2,והביאה אל בני אהרן הכהנים וקמץ משם מלא קמצו מסלתה ומשמנה על כל לבנתה והקטיר הכהן את אזכרתה המזבחה אשה ריח ניחח ליהוה
Leviticus 2:3,והנותרת מן המנחה לאהרן ולבניו קדש קדשים מאשי יהוה
Leviticus 2:4,וכי תקרב קרבן מנחה מאפה תנור סלת חלות מצת בלולת בשמן ורקיקי מצות משחים בשמן
Leviticus 2:5,ואם מנחה על המחבת קרבנך סלת בלולה בשמן מצה תהיה
Leviticus 2:6,פתות אתה פתים ויצקת עליה שמן מנחה הוא
Leviticus 2:7,ואם מנחת מרחשת קרבנך סלת בשמן תעשה
Leviticus 2:8,והבאת את המנחה אשר יעשה מאלה ליהוה והקריבה אל הכהן והגישה אל המזבח
Leviticus 2:9,והרים הכהן מן המנחה את אזכרתה והקטיר המזבחה אשה ריח ניחח ליהוה
Leviticus 2:10,והנותרת מן המנחה לאהרן ולבניו קדש קדשים מאשי יהוה
Leviticus 2:11,כל המנחה אשר תקריבו ליהוה לא תעשה חמץ כי כל שאר וכל דבש לא תקטירו ממנו אשה ליהוה
Leviticus 2:12,קרבן ראשית תקריבו אתם ליהוה ואל המזבח לא יעלו לריח ניחח
Leviticus 2:13,וכל קרבן מנחתך במלח תמלח ולא תשבית מלח ברית אלהיך מעל מנחתך על כל קרבנך תקריב מלח
Leviticus 2:14,ואם תקריב מנחת בכורים ליהוה אביב קלוי באש גרש כרמל תקריב את מנחת בכוריך
Leviticus 2:15,ונתת עליה שמן ושמת עליה לבנה מנחה הוא
Leviticus 2:16,והקטיר הכהן את אזכרתה מגרשה ומשמנה על כל לבנתה אשה ליהוה
Leviticus 3:1,ואם זבח שלמים קרבנו אם מן הבקר הוא מקריב אם זכר אם נקבה תמים יקריבנו לפני יהוה
Leviticus 3:2,וסמך ידו על ראש קרבנו ושחטו פתח אהל מועד וזרקו בני אהרן הכהנים את הדם על המזבח סביב
Leviticus 3:3,והקריב מזבח השלמים אשה ליהוה את החלב המכסה את הקרב ואת כל החלב אשר על הקרב
