Index Title,Numbers
Version Title,Tanach with Text Only
Language,he
Version Source,http://www.tanach.us/Tanach.xml
Version Notes,
Numbers 1:1,וידבר יהוה אל משה במדבר סיני באהל מועד באחד לחדש השני בשנה השנית לצאתם מארץ מצרים לאמר
Numbers 1:2,שאו את ראש כל עדת בני ישראל למשפחתם לבית אבתם במספר שמות כל זכר לגלגלתם
Numbers 1:3,מבן עשרים שנה ומעלה כל יצא צבא בישראל תפקדו אתם לצבאתם אתה ואהרן
Numbers 1:4,ואתכם יהיו איש איש למטה איש ראש לבית אבתיו הוא
Numbers 1:5,ואלה שמות האנשים אשר יעמדו אתכם לראובן אליצור בן שדיאור
Numbers 1:6,לשמעון שלמיאל בן צורישדי
Numbers 1:7,ליהודה נחשון בן עמינדב
Numbers 1:8,ליששכר נתנאל בן צוער
Numbers 1:9,לזבולן אליאב בן חלן
Numbers 1:10,לבני יוסף לאפרים אלישמע בן עמיהוד למנשה גמליאל בן פדהצור
Numbers 1:11,לבנימן אבידן בן גדעני
Numbers 1:12,לדן אחיעזר בן עמישדי
Numbers 1:13,לאשר פגעיאל בן עכרן
Numbers 1:14,לגד אליסף בן דעואל
Numbers 1:15,לנפתלי אחירע בן עינן
Numbers 1:16,אלה קריאי [קרואי] העדה נשיאי מטות אבותם ראשי אלפי ישראל הם
Numbers 1:17,ויקח משה ואהרן את האנשים האלה אשר נקבו בשמות
Numbers 1:18,ואת כל העדה הקהילו באחד לחדש השני ויתילדו על משפחתם לבית אבתם במספר שמות מבן עשרים שנה ומעלה לגלגלתם
Numbers 1:19,כאשר צוה יהוה את משה ויפקדם במדבר סיני
Numbers 1:20,ויהיו בני ראובן בכר ישראל תולדתם למשפחתם לבית אבתם במספר שמות לגלגלתם כל זכר מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:21,פקדיהם למטה ראובן ששה וארבעים אלף וחמש מאות
Numbers 1:22,לבני שמעון תולדתם למשפחתם לבית אבתם פקדיו במספר שמות לגלגלתם כל זכר מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:23,פקדיהם למטה שמעון תשעה וחמשים אלף ושלש מאות
Numbers 1:24,לבני גד תולדתם למשפחתם לבית אבתם במספר שמות מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:25,פקדיהם למטה גד חמשה וארבעים אלף ושש מאות וחמשים
Numbers 1:26,לבני יהודה תולדתם למשפחתם לבית אבתם במספר שמת מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:27,פקדיהם למטה יהודה ארבעה ושבעים אלף ושש מאות
Numbers 1:28,לבני יששכר תולדתם למשפחתם לבית אבתם במספר שמת מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:29,פקדיהם למטה יששכר ארבעה וחמשים אלף וארבע מאות
Numbers 1:30,לבני זבולן תולדתם למשפחתם לבית אבתם במספר שמת מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:31,פקדיהם למטה זבולן שבעה וחמשים אלף וארבע מאות
Numbers 1:32,לבני יוסף לבני אפרים תולדתם למשפחתם לבית אבתם במספר שמת מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:33,פקדיהם למטה אפרים ארבעים אלף וחמש מאות
Numbers 1:34,לבני מנשה תולדתם למשפחתם לבית אבתם במספר שמות מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:35,פקדיהם למטה מנשה שנים ושלשים אלף ומאתים
Numbers 1:36,לבני בנימן תולדתם למשפחתם לבית אבתם במספר שמת מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:37,פקדיהם למטה בנימן חמשה ושלשים אלף וארבע מאות
Numbers 1:38,לבני דן תולדתם למשפחתם לבית אבתם במספר שמת מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:39,פקדיהם למטה דן שנים וששים אלף ושבע מאות
Numbers 1:40,לבני אשר תולדתם למשפחתם לבית אבתם במספר שמת מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:41,פקדיהם למטה אשר אחד וארבעים אלף וחמש מאות
Numbers 1:42,בני נפתלי תולדתם למשפחתם לבית אבתם במספר שמת מבן עשרים שנה ומעלה כל יצא צבא
Numbers 1:43,פקדיהם למטה נפתלי שלשה וחמשים אלף וארבע מאות
Numbers 1:44,אלה הפקדים אשר פקד משה ואהרן ונשיאי ישראל שנים עשר איש איש אחד לבית אבתיו היו
