Index Title,Deuteronomy
Version Title,Tanach with Text Only
Language,he
Version Source,http://www.tanach.us/Tanach.xml
Version Notes,
Deuteronomy 1:1,אלה הדברים אשר דבר משה אל כל ישראל בעבר הירדן במדבר בערבה מול סוף בין פארן ובין תפל ולבן וחצרת ודי זהב
Deuteronomy 1:2,אחד עשר יום מחרב דרך הר שעיר עד קדש ברנע
Deuteronomy 1:3,ויהי בארבעים שנה בעשתי עשר חדש באחד לחדש דבר משה אל בני ישראל ככל אשר צוה יהוה אתו אלהם
Deuteronomy 1:4,אחרי הכתו את סיחן מלך האמרי אשר יושב בחשבון ואת עוג מלך הבשן אשר יושב בעשתרת באדרעי
Deuteronomy 1:5,בעבר הירדן בארץ מואב הואיל משה באר את התורה הזאת לאמר
Deuteronomy 1:6,יהוה אלהינו דבר אלינו בחרב לאמר רב לכם שבת בהר הזה
Deuteronomy 1:7,פנו וסעו לכם ובאו הר האמרי ואל כל שכניו בערבה בהר ובשפלה ובנגב ובחוף הים ארץ הכנעני והלבנון עד הנהר הגדל נהר פרת
Deuteronomy 1:8,ראה נתתי לפניכם את הארץ באו ורשו את הארץ אשר נשבע יהוה לאבתיכם לאברהם ליצחק וליעקב לתת להם ולזרעם אחריהם
Deuteronomy 1:9,ואמר אלכם בעת ההוא לאמר לא אוכל לבדי שאת אתכם
Deuteronomy 1:10,יהוה אלהיכם הרבה אתכם והנכם היום ככוכבי השמים לרב
Deuteronomy 1:11,יהוה אלהי אבותכם יסף עליכם ככם אלף פעמים ויברך אתכם כאשר דבר לכם
Deuteronomy 1:12,איכה אשא לבדי טרחכם ומשאכם וריבכם
Deuteronomy 1:13,הבו לכם אנשים חכמים ונבנים וידעים לשבטיכם ואשימם בראשיכם
Deuteronomy 1:14,ותענו אתי ותאמרו טוב הדבר אשר דברת לעשות
Deuteronomy 1:15,ואקח את ראשי שבטיכם אנשים חכמים וידעים ואתן אתם ראשים עליכם שרי אלפים ושרי מאות ושרי חמשים ושרי עשרת ושטרים לשבטיכם
Deuteronomy 1:16,ואצוה את שפטיכם בעת ההוא לאמר שמע בין אחיכם ושפטתם צדק בין איש ובין אחיו ובין גרו
Deuteronomy 1:17,לא תכירו פנים במשפט כקטן כגדל תשמעון לא תגורו מפני איש כי המשפט לאלהים הוא והדבר אשר יקשה מכם תקרבון אלי ושמעתיו
Deuteronomy 1:18,ואצוה אתכם בעת ההוא את כל הדברים אשר תעשון
Deuteronomy 1:19,ונסע מחרב ונלך את כל המדבר הגדול והנורא ההוא אשר ראיתם דרך הר האמרי כאשר צוה יהוה אלהינו אתנו ונבא עד קדש ברנע
Deuteronomy 1:20,ואמר אלכם באתם עד הר האמרי אשר יהוה אלהינו נתן לנו
Deuteronomy 1:21,ראה נתן יהוה אלהיך לפניך את הארץ עלה רש כאשר דבר יהוה אלהי אבתיך לך אל תירא ואל תחת
Deuteronomy 1:22,ותקרבון אלי כלכם ותאמרו נשלחה אנשים לפנינו ויחפרו לנו את הארץ וישבו אתנו דבר את הדרך אשר נעלה בה ואת הערים אשר נבא אליהן
Deuteronomy 1:23,וייטב בעיני הדבר ואקח מכם שנים עשר אנשים איש אחד לשבט
Deuteronomy 1:24,ויפנו ויעלו ההרה ויבאו עד נחל אשכל וירגלו אתה
Deuteronomy 1:25,ויקחו בידם מפרי הארץ ויורדו אלינו וישבו אתנו דבר ויאמרו טובה הארץ אשר יהוה אלהינו נתן לנו
Deuteronomy 1:26,ולא אביתם לעלת ותמרו את פי יהוה אלהיכם
Deuteronomy 1:27,ותרגנו באהליכם ותאמרו בשנאת יהוה אתנו הוציאנו מארץ מצרים לתת אתנו ביד האמרי להשמידנו
Deuteronomy 1:28,אנה אנחנו עלים אחינו המסו את לבבנו לאמר עם גדול ורם ממנו ערים גדלת ובצורת בשמים וגם בני ענקים ראינו שם
Deuteronomy 1:29,ואמר אלכם לא תערצון ולא תיראון מהם
Deuteronomy 1:30,יהוה אלהיכם ההלך לפניכם הוא ילחם לכם ככל אשר עשה אתכם במצרים לעיניכם
Deuteronomy 1:31,ובמדבר אשר ראית אשר נשאך יהוה אלהיך כאשר ישא איש את בנו בכל הדרך אשר הלכתם עד באכם עד המקום הזה
Deuteronomy 1:32,ובדבר הזה אינכם מאמינם ביהוה אלהיכם
